haha,Year,pingying,name,code
50.3,2000,Beijing,北京市,110000
62.7,2001,Beijing,北京市,110000
61.6,2002,Beijing,北京市,110000
68.8,2003,Beijing,北京市,110000
59.6,2004,Beijing,北京市,110000
62.9,2005,Beijing,北京市,110000
77.1,2006,Beijing,北京市,110000
69.8,2007,Beijing,北京市,110000
70.3,2008,Beijing,北京市,110000
71.3,2009,Beijing,北京市,110000
66,2010,Beijing,北京市,110000
73.7,2011,Beijing,北京市,110000
63.8,2012,Beijing,北京市,110000
84.6,2013,Beijing,北京市,110000
79.5,2014,Beijing,北京市,110000
78.5,2015,Beijing,北京市,110000
69.5,2016,Beijing,北京市,110000
55.7,2017,Beijing,北京市,110000
50,2018,Beijing,北京市,110000
45.8,2000,Tianjin,天津市,120000
65.5,2001,Tianjin,天津市,120000
60.5,2002,Tianjin,天津市,120000
74.3,2003,Tianjin,天津市,120000
58.3,2004,Tianjin,天津市,120000
70.5,2005,Tianjin,天津市,120000
82.7,2006,Tianjin,天津市,120000
71.5,2007,Tianjin,天津市,120000
80.6,2008,Tianjin,天津市,120000
81.6,2009,Tianjin,天津市,120000
71.4,2010,Tianjin,天津市,120000
85.7,2011,Tianjin,天津市,120000
70.8,2012,Tianjin,天津市,120000
90.6,2013,Tianjin,天津市,120000
84.1,2014,Tianjin,天津市,120000
70.6,2015,Tianjin,天津市,120000
68.4,2016,Tianjin,天津市,120000
60.1,2017,Tianjin,天津市,120000
51.6,2018,Tianjin,天津市,120000
43,2000,Hebei,河北省,130000
59.7,2001,Hebei,河北省,130000
61.7,2002,Hebei,河北省,130000
65.9,2003,Hebei,河北省,130000
59.3,2004,Hebei,河北省,130000
65.8,2005,Hebei,河北省,130000
83.6,2006,Hebei,河北省,130000
71,2007,Hebei,河北省,130000
75,2008,Hebei,河北省,130000
71.6,2009,Hebei,河北省,130000
72.7,2010,Hebei,河北省,130000
85.9,2011,Hebei,河北省,130000
71.5,2012,Hebei,河北省,130000
91.2,2013,Hebei,河北省,130000
82.4,2014,Hebei,河北省,130000
74.8,2015,Hebei,河北省,130000
67.3,2016,Hebei,河北省,130000
60.1,2017,Hebei,河北省,130000
53.1,2018,Hebei,河北省,130000
30.6,2000,Shanxi,山西省,140000
54.3,2001,Shanxi,山西省,140000
55.9,2002,Shanxi,山西省,140000
50.3,2003,Shanxi,山西省,140000
43.4,2004,Shanxi,山西省,140000
49.5,2005,Shanxi,山西省,140000
56.7,2006,Shanxi,山西省,140000
50.1,2007,Shanxi,山西省,140000
45.6,2008,Shanxi,山西省,140000
50.9,2009,Shanxi,山西省,140000
59.1,2010,Shanxi,山西省,140000
82.5,2011,Shanxi,山西省,140000
64.6,2012,Shanxi,山西省,140000
64.5,2013,Shanxi,山西省,140000
56.4,2014,Shanxi,山西省,140000
50.7,2015,Shanxi,山西省,140000
50.4,2016,Shanxi,山西省,140000
49.4,2017,Shanxi,山西省,140000
43.9,2018,Shanxi,山西省,140000
20,2000,InnerMongolia,内蒙古自治区,150000
24.1,2001,InnerMongolia,内蒙古自治区,150000
